Vivado Simulator 2018.3
Compiling module xil_defaultlib.double_shift_reg__parameterized6...
Compiling module xil_defaultlib.double_shift_reg__parameterized6...
Compiling module xil_defaultlib.double_shift_reg__parameterized3
Compiling module xil_defaultlib.double_shift_reg__parameterized5
Compiling module xil_defaultlib.double_shift_reg__parameterized7
Compiling module xil_defaultlib.double_shift_reg__parameterized9
Compiling module xil_defaultlib.double_shift_reg__parameterized1...
Compiling module xil_defaultlib.double_shift_reg__parameterized1...
Compiling module xil_defaultlib.double_shift_reg__parameterized1...
Compiling module xil_defaultlib.incremental_pipe
Compiling module xil_defaultlib.Classifier
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.FSM_Kernel_Bias
Compiling module xil_defaultlib.FSM_SIPO_PCV
Compiling module xil_defaultlib.FSM_Voting
Compiling module xil_defaultlib.FSM
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1S_HD1
Compiling module xil_defaultlib.RAM32X1S_HD2
Compiling module xil_defaultlib.RAM32X1S_HD3
Compiling module xil_defaultlib.RAM32X1S_HD4
Compiling module xil_defaultlib.RAM32X1S_HD5
Compiling module xil_defaultlib.RAM32X1S_HD6
Compiling module xil_defaultlib.xilinx_single_port_ram_no_change...
Compiling module xil_defaultlib.RAM_Bias
Compiling module xil_defaultlib.RAM32X1S_HD7
Compiling module xil_defaultlib.RAM32X1S_HD8
Compiling module xil_defaultlib.RAM32X1S_HD9
Compiling module xil_defaultlib.RAM32X1S_HD10
Compiling module xil_defaultlib.RAM32X1S_HD11
Compiling module xil_defaultlib.RAM32X1S_HD12
Compiling module xil_defaultlib.RAM32X1S_HD13
Compiling module xil_defaultlib.RAM32X1S_HD14
Compiling module xil_defaultlib.RAM32X1S_HD15
Compiling module xil_defaultlib.RAM32X1S_HD16
Compiling module xil_defaultlib.RAM32X1S_HD17
Compiling module xil_defaultlib.RAM32X1S_HD18
Compiling module xil_defaultlib.xilinx_single_port_ram_no_change...
Compiling module xil_defaultlib.RAM_Kernel_Scale
Compiling module simprims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB18E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.xilinx_single_port_ram_no_change
Compiling module xil_defaultlib.RAM_Pre_Computed_Vector
Compiling module xil_defaultlib.SIPO_buffer
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.counter_3b__1
Compiling module xil_defaultlib.counter_3b__2
Compiling module xil_defaultlib.counter_3b__3
Compiling module xil_defaultlib.counter_3b__4
Compiling module xil_defaultlib.counter_3b__5
Compiling module xil_defaultlib.counter_3b
Compiling module xil_defaultlib.Voting_w_ce
Compiling module xil_defaultlib.PL_CLASSIFIER_w_VOTING
Compiling architecture rtl of entity xil_defaultlib.AXIS_BRAM_mng [axis_bram_mng_default]
Compiling architecture rtl of entity xil_defaultlib.SIPO_shift_reg_w_full [sipo_shift_reg_w_full_default]
Compiling architecture rtl of entity xil_defaultlib.axis_to_bram_PCV [axis_to_bram_pcv_default]
Compiling architecture rtl of entity xil_defaultlib.SIPO_shift_reg_w_full [\SIPO_shift_reg_w_full(depth=1,n...]
Compiling architecture rtl of entity xil_defaultlib.axis_to_bram_Kernel [axis_to_bram_kernel_default]
Compiling architecture rtl of entity xil_defaultlib.SIPO_shift_reg_w_full [\SIPO_shift_reg_w_full(depth=1,n...]
Compiling architecture rtl of entity xil_defaultlib.axis_to_bram_Bias [axis_to_bram_bias_default]
Compiling architecture rtl of entity xil_defaultlib.DMA_MM2S [dma_mm2s_default]
Compiling architecture rtl of entity xil_defaultlib.DMA_MM2S_PCV [dma_mm2s_pcv_default]
Compiling architecture rtl of entity xil_defaultlib.DMA_MM2S_KERNEL [dma_mm2s_kernel_default]
Compiling architecture rtl of entity xil_defaultlib.DMA_MM2S_BIAS [dma_mm2s_bias_default]
Compiling architecture rtl of entity xil_defaultlib.TB_Tester [tb_tester_default]
Compiling architecture rtl of entity xil_defaultlib.tb_top_level
Built simulation snapshot TB_Top_Level_time_synth
